1,1,1g0fVg6tB0mPzRFOz9r9M+WRou8=,56dzOd+zijIU48bgXaOo/ujPHaQ=
3,2,1g0fVg6tB0mPzRFOz9r9M+WRou8=,56dzOd+zijIU48bgXaOo/ujPHaQ=
4,0,1g0fVg6tB0mPzRFOz9r9M+WRou8=,/S74Qo0TewhPFLS5TPDdYcDqDOY=
0,0,1g0fVg6tB0mPzRFOz9r9M+WRou8=,56dzOd+zijIU48bgXaOo/ujPHaQ=
0,2,1g0fVg6tB0mPzRFOz9r9M+WRou8=,56dzOd+zijIU48bgXaOo/ujPHaQ=
0,1,1g0fVg6tB0mPzRFOz9r9M+WRou8=,56dzOd+zijIU48bgXaOo/ujPHaQ=
1,2,1g0fVg6tB0mPzRFOz9r9M+WRou8=,56dzOd+zijIU48bgXaOo/ujPHaQ=
1,0,1g0fVg6tB0mPzRFOz9r9M+WRou8=,56dzOd+zijIU48bgXaOo/ujPHaQ=
2,2,1g0fVg6tB0mPzRFOz9r9M+WRou8=,56dzOd+zijIU48bgXaOo/ujPHaQ=
4,5,1g0fVg6tB0mPzRFOz9r9M+WRou8=,cdsz0e/d5NjhyxSoo0D0olDyC4s=
3,4,1g0fVg6tB0mPzRFOz9r9M+WRou8=,Lj8Tt4FAAR9jdiYA1V6MUqjHXag=
3,5,1g0fVg6tB0mPzRFOz9r9M+WRou8=,Lj8Tt4FAAR9jdiYA1V6MUqjHXag=
3,6,1g0fVg6tB0mPzRFOz9r9M+WRou8=,Lj8Tt4FAAR9jdiYA1V6MUqjHXag=
0,5,1g0fVg6tB0mPzRFOz9r9M+WRou8=,Lj8Tt4FAAR9jdiYA1V6MUqjHXag=
1,4,1g0fVg6tB0mPzRFOz9r9M+WRou8=,Lj8Tt4FAAR9jdiYA1V6MUqjHXag=
2,4,1g0fVg6tB0mPzRFOz9r9M+WRou8=,Lj8Tt4FAAR9jdiYA1V6MUqjHXag=
1,3,1g0fVg6tB0mPzRFOz9r9M+WRou8=,56dzOd+zijIU48bgXaOo/ujPHaQ=
3,3,1g0fVg6tB0mPzRFOz9r9M+WRou8=,56dzOd+zijIU48bgXaOo/ujPHaQ=
4,6,1g0fVg6tB0mPzRFOz9r9M+WRou8=,cdsz0e/d5NjhyxSoo0D0olDyC4s=
2,6,1g0fVg6tB0mPzRFOz9r9M+WRou8=,Lj8Tt4FAAR9jdiYA1V6MUqjHXag=
4,7,1g0fVg6tB0mPzRFOz9r9M+WRou8=,cdsz0e/d5NjhyxSoo0D0olDyC4s=
2,3,1g0fVg6tB0mPzRFOz9r9M+WRou8=,56dzOd+zijIU48bgXaOo/ujPHaQ=
4,3,1g0fVg6tB0mPzRFOz9r9M+WRou8=,/S74Qo0TewhPFLS5TPDdYcDqDOY=
4,8,1g0fVg6tB0mPzRFOz9r9M+WRou8=,t5HelOmPTBAoK13LnqaNqiN1uTE=
0,4,1g0fVg6tB0mPzRFOz9r9M+WRou8=,Lj8Tt4FAAR9jdiYA1V6MUqjHXag=
0,3,1g0fVg6tB0mPzRFOz9r9M+WRou8=,56dzOd+zijIU48bgXaOo/ujPHaQ=
0,8,1g0fVg6tB0mPzRFOz9r9M+WRou8=,lUHE3tWDpr9awmg+5Klz4IedlH0=
1,8,1g0fVg6tB0mPzRFOz9r9M+WRou8=,lUHE3tWDpr9awmg+5Klz4IedlH0=
1,5,1g0fVg6tB0mPzRFOz9r9M+WRou8=,Lj8Tt4FAAR9jdiYA1V6MUqjHXag=
4,4,1g0fVg6tB0mPzRFOz9r9M+WRou8=,cdsz0e/d5NjhyxSoo0D0olDyC4s=
3,8,1g0fVg6tB0mPzRFOz9r9M+WRou8=,lUHE3tWDpr9awmg+5Klz4IedlH0=
2,8,1g0fVg6tB0mPzRFOz9r9M+WRou8=,lUHE3tWDpr9awmg+5Klz4IedlH0=
2,5,1g0fVg6tB0mPzRFOz9r9M+WRou8=,Lj8Tt4FAAR9jdiYA1V6MUqjHXag=
0,7,1g0fVg6tB0mPzRFOz9r9M+WRou8=,Lj8Tt4FAAR9jdiYA1V6MUqjHXag=
3,7,1g0fVg6tB0mPzRFOz9r9M+WRou8=,Lj8Tt4FAAR9jdiYA1V6MUqjHXag=
2,7,1g0fVg6tB0mPzRFOz9r9M+WRou8=,Lj8Tt4FAAR9jdiYA1V6MUqjHXag=
1,6,1g0fVg6tB0mPzRFOz9r9M+WRou8=,Lj8Tt4FAAR9jdiYA1V6MUqjHXag=
0,6,1g0fVg6tB0mPzRFOz9r9M+WRou8=,Lj8Tt4FAAR9jdiYA1V6MUqjHXag=
1,7,1g0fVg6tB0mPzRFOz9r9M+WRou8=,Lj8Tt4FAAR9jdiYA1V6MUqjHXag=
