4,10,XMhByVbzoalArTlJeKcUtl9E/6o=,t5HelOmPTBAoK13LnqaNqiN1uTE=
3,9,XMhByVbzoalArTlJeKcUtl9E/6o=,lUHE3tWDpr9awmg+5Klz4IedlH0=
2,9,XMhByVbzoalArTlJeKcUtl9E/6o=,lUHE3tWDpr9awmg+5Klz4IedlH0=
4,9,XMhByVbzoalArTlJeKcUtl9E/6o=,t5HelOmPTBAoK13LnqaNqiN1uTE=
0,9,XMhByVbzoalArTlJeKcUtl9E/6o=,lUHE3tWDpr9awmg+5Klz4IedlH0=
0,10,XMhByVbzoalArTlJeKcUtl9E/6o=,lUHE3tWDpr9awmg+5Klz4IedlH0=
5,0,XMhByVbzoalArTlJeKcUtl9E/6o=,/S74Qo0TewhPFLS5TPDdYcDqDOY=
6,0,XMhByVbzoalArTlJeKcUtl9E/6o=,/S74Qo0TewhPFLS5TPDdYcDqDOY=
7,1,XMhByVbzoalArTlJeKcUtl9E/6o=,/S74Qo0TewhPFLS5TPDdYcDqDOY=
7,2,XMhByVbzoalArTlJeKcUtl9E/6o=,/S74Qo0TewhPFLS5TPDdYcDqDOY=
7,3,XMhByVbzoalArTlJeKcUtl9E/6o=,/S74Qo0TewhPFLS5TPDdYcDqDOY=
7,6,XMhByVbzoalArTlJeKcUtl9E/6o=,cdsz0e/d5NjhyxSoo0D0olDyC4s=
7,4,XMhByVbzoalArTlJeKcUtl9E/6o=,cdsz0e/d5NjhyxSoo0D0olDyC4s=
7,5,XMhByVbzoalArTlJeKcUtl9E/6o=,cdsz0e/d5NjhyxSoo0D0olDyC4s=
7,7,XMhByVbzoalArTlJeKcUtl9E/6o=,cdsz0e/d5NjhyxSoo0D0olDyC4s=
7,9,XMhByVbzoalArTlJeKcUtl9E/6o=,t5HelOmPTBAoK13LnqaNqiN1uTE=
7,10,XMhByVbzoalArTlJeKcUtl9E/6o=,t5HelOmPTBAoK13LnqaNqiN1uTE=
7,8,XMhByVbzoalArTlJeKcUtl9E/6o=,t5HelOmPTBAoK13LnqaNqiN1uTE=
5,11,XMhByVbzoalArTlJeKcUtl9E/6o=,t5HelOmPTBAoK13LnqaNqiN1uTE=
7,11,XMhByVbzoalArTlJeKcUtl9E/6o=,t5HelOmPTBAoK13LnqaNqiN1uTE=
6,11,XMhByVbzoalArTlJeKcUtl9E/6o=,t5HelOmPTBAoK13LnqaNqiN1uTE=
1,11,XMhByVbzoalArTlJeKcUtl9E/6o=,lUHE3tWDpr9awmg+5Klz4IedlH0=
0,11,XMhByVbzoalArTlJeKcUtl9E/6o=,lUHE3tWDpr9awmg+5Klz4IedlH0=
4,11,XMhByVbzoalArTlJeKcUtl9E/6o=,t5HelOmPTBAoK13LnqaNqiN1uTE=
2,11,XMhByVbzoalArTlJeKcUtl9E/6o=,lUHE3tWDpr9awmg+5Klz4IedlH0=
3,11,XMhByVbzoalArTlJeKcUtl9E/6o=,lUHE3tWDpr9awmg+5Klz4IedlH0=
7,0,XMhByVbzoalArTlJeKcUtl9E/6o=,/S74Qo0TewhPFLS5TPDdYcDqDOY=
3,2,XMhByVbzoalArTlJeKcUtl9E/6o=,FQ78vAOzHjO+4IdgHS6UpdoPEB4=
3,1,XMhByVbzoalArTlJeKcUtl9E/6o=,FQ78vAOzHjO+4IdgHS6UpdoPEB4=
2,1,XMhByVbzoalArTlJeKcUtl9E/6o=,FQ78vAOzHjO+4IdgHS6UpdoPEB4=
4,2,XMhByVbzoalArTlJeKcUtl9E/6o=,/S74Qo0TewhPFLS5TPDdYcDqDOY=
3,0,XMhByVbzoalArTlJeKcUtl9E/6o=,FQ78vAOzHjO+4IdgHS6UpdoPEB4=
2,0,XMhByVbzoalArTlJeKcUtl9E/6o=,FQ78vAOzHjO+4IdgHS6UpdoPEB4=
1,2,XMhByVbzoalArTlJeKcUtl9E/6o=,FQ78vAOzHjO+4IdgHS6UpdoPEB4=
1,1,XMhByVbzoalArTlJeKcUtl9E/6o=,FQ78vAOzHjO+4IdgHS6UpdoPEB4=
4,1,XMhByVbzoalArTlJeKcUtl9E/6o=,/S74Qo0TewhPFLS5TPDdYcDqDOY=
1,0,XMhByVbzoalArTlJeKcUtl9E/6o=,FQ78vAOzHjO+4IdgHS6UpdoPEB4=
4,0,XMhByVbzoalArTlJeKcUtl9E/6o=,/S74Qo0TewhPFLS5TPDdYcDqDOY=
0,0,XMhByVbzoalArTlJeKcUtl9E/6o=,FQ78vAOzHjO+4IdgHS6UpdoPEB4=
0,1,XMhByVbzoalArTlJeKcUtl9E/6o=,FQ78vAOzHjO+4IdgHS6UpdoPEB4=
0,2,XMhByVbzoalArTlJeKcUtl9E/6o=,FQ78vAOzHjO+4IdgHS6UpdoPEB4=
2,2,XMhByVbzoalArTlJeKcUtl9E/6o=,FQ78vAOzHjO+4IdgHS6UpdoPEB4=
2,5,XMhByVbzoalArTlJeKcUtl9E/6o=,Lj8Tt4FAAR9jdiYA1V6MUqjHXag=
3,7,XMhByVbzoalArTlJeKcUtl9E/6o=,Lj8Tt4FAAR9jdiYA1V6MUqjHXag=
3,5,XMhByVbzoalArTlJeKcUtl9E/6o=,Lj8Tt4FAAR9jdiYA1V6MUqjHXag=
1,5,XMhByVbzoalArTlJeKcUtl9E/6o=,Lj8Tt4FAAR9jdiYA1V6MUqjHXag=
4,6,XMhByVbzoalArTlJeKcUtl9E/6o=,cdsz0e/d5NjhyxSoo0D0olDyC4s=
4,4,XMhByVbzoalArTlJeKcUtl9E/6o=,cdsz0e/d5NjhyxSoo0D0olDyC4s=
1,3,XMhByVbzoalArTlJeKcUtl9E/6o=,FQ78vAOzHjO+4IdgHS6UpdoPEB4=
0,6,XMhByVbzoalArTlJeKcUtl9E/6o=,Lj8Tt4FAAR9jdiYA1V6MUqjHXag=
0,3,XMhByVbzoalArTlJeKcUtl9E/6o=,FQ78vAOzHjO+4IdgHS6UpdoPEB4=
2,7,XMhByVbzoalArTlJeKcUtl9E/6o=,Lj8Tt4FAAR9jdiYA1V6MUqjHXag=
0,4,XMhByVbzoalArTlJeKcUtl9E/6o=,Lj8Tt4FAAR9jdiYA1V6MUqjHXag=
2,6,XMhByVbzoalArTlJeKcUtl9E/6o=,Lj8Tt4FAAR9jdiYA1V6MUqjHXag=
0,5,XMhByVbzoalArTlJeKcUtl9E/6o=,Lj8Tt4FAAR9jdiYA1V6MUqjHXag=
3,3,XMhByVbzoalArTlJeKcUtl9E/6o=,FQ78vAOzHjO+4IdgHS6UpdoPEB4=
1,4,XMhByVbzoalArTlJeKcUtl9E/6o=,Lj8Tt4FAAR9jdiYA1V6MUqjHXag=
3,4,XMhByVbzoalArTlJeKcUtl9E/6o=,Lj8Tt4FAAR9jdiYA1V6MUqjHXag=
4,8,XMhByVbzoalArTlJeKcUtl9E/6o=,t5HelOmPTBAoK13LnqaNqiN1uTE=
2,3,XMhByVbzoalArTlJeKcUtl9E/6o=,FQ78vAOzHjO+4IdgHS6UpdoPEB4=
4,3,XMhByVbzoalArTlJeKcUtl9E/6o=,/S74Qo0TewhPFLS5TPDdYcDqDOY=
0,8,XMhByVbzoalArTlJeKcUtl9E/6o=,lUHE3tWDpr9awmg+5Klz4IedlH0=
4,5,XMhByVbzoalArTlJeKcUtl9E/6o=,cdsz0e/d5NjhyxSoo0D0olDyC4s=
1,8,XMhByVbzoalArTlJeKcUtl9E/6o=,lUHE3tWDpr9awmg+5Klz4IedlH0=
4,7,XMhByVbzoalArTlJeKcUtl9E/6o=,cdsz0e/d5NjhyxSoo0D0olDyC4s=
1,7,XMhByVbzoalArTlJeKcUtl9E/6o=,Lj8Tt4FAAR9jdiYA1V6MUqjHXag=
2,4,XMhByVbzoalArTlJeKcUtl9E/6o=,Lj8Tt4FAAR9jdiYA1V6MUqjHXag=
0,7,XMhByVbzoalArTlJeKcUtl9E/6o=,Lj8Tt4FAAR9jdiYA1V6MUqjHXag=
2,8,XMhByVbzoalArTlJeKcUtl9E/6o=,lUHE3tWDpr9awmg+5Klz4IedlH0=
3,8,XMhByVbzoalArTlJeKcUtl9E/6o=,lUHE3tWDpr9awmg+5Klz4IedlH0=
1,6,XMhByVbzoalArTlJeKcUtl9E/6o=,Lj8Tt4FAAR9jdiYA1V6MUqjHXag=
3,6,XMhByVbzoalArTlJeKcUtl9E/6o=,Lj8Tt4FAAR9jdiYA1V6MUqjHXag=
