1,2,3oJzKkpRSCUac5eMMhZF+YSdSvM=,56dzOd+zijIU48bgXaOo/ujPHaQ=
0,1,3oJzKkpRSCUac5eMMhZF+YSdSvM=,56dzOd+zijIU48bgXaOo/ujPHaQ=
6,0,3oJzKkpRSCUac5eMMhZF+YSdSvM=,/S74Qo0TewhPFLS5TPDdYcDqDOY=
5,0,3oJzKkpRSCUac5eMMhZF+YSdSvM=,/S74Qo0TewhPFLS5TPDdYcDqDOY=
4,0,3oJzKkpRSCUac5eMMhZF+YSdSvM=,/S74Qo0TewhPFLS5TPDdYcDqDOY=
3,0,3oJzKkpRSCUac5eMMhZF+YSdSvM=,56dzOd+zijIU48bgXaOo/ujPHaQ=
0,8,3oJzKkpRSCUac5eMMhZF+YSdSvM=,lUHE3tWDpr9awmg+5Klz4IedlH0=
1,8,3oJzKkpRSCUac5eMMhZF+YSdSvM=,lUHE3tWDpr9awmg+5Klz4IedlH0=
4,7,3oJzKkpRSCUac5eMMhZF+YSdSvM=,cdsz0e/d5NjhyxSoo0D0olDyC4s=
1,3,3oJzKkpRSCUac5eMMhZF+YSdSvM=,56dzOd+zijIU48bgXaOo/ujPHaQ=
0,4,3oJzKkpRSCUac5eMMhZF+YSdSvM=,Lj8Tt4FAAR9jdiYA1V6MUqjHXag=
1,4,3oJzKkpRSCUac5eMMhZF+YSdSvM=,Lj8Tt4FAAR9jdiYA1V6MUqjHXag=
3,3,3oJzKkpRSCUac5eMMhZF+YSdSvM=,56dzOd+zijIU48bgXaOo/ujPHaQ=
4,4,3oJzKkpRSCUac5eMMhZF+YSdSvM=,cdsz0e/d5NjhyxSoo0D0olDyC4s=
2,8,3oJzKkpRSCUac5eMMhZF+YSdSvM=,lUHE3tWDpr9awmg+5Klz4IedlH0=
4,8,3oJzKkpRSCUac5eMMhZF+YSdSvM=,t5HelOmPTBAoK13LnqaNqiN1uTE=
1,5,3oJzKkpRSCUac5eMMhZF+YSdSvM=,Lj8Tt4FAAR9jdiYA1V6MUqjHXag=
3,5,3oJzKkpRSCUac5eMMhZF+YSdSvM=,Lj8Tt4FAAR9jdiYA1V6MUqjHXag=
4,3,3oJzKkpRSCUac5eMMhZF+YSdSvM=,/S74Qo0TewhPFLS5TPDdYcDqDOY=
3,4,3oJzKkpRSCUac5eMMhZF+YSdSvM=,Lj8Tt4FAAR9jdiYA1V6MUqjHXag=
0,3,3oJzKkpRSCUac5eMMhZF+YSdSvM=,56dzOd+zijIU48bgXaOo/ujPHaQ=
2,6,3oJzKkpRSCUac5eMMhZF+YSdSvM=,Lj8Tt4FAAR9jdiYA1V6MUqjHXag=
2,3,3oJzKkpRSCUac5eMMhZF+YSdSvM=,56dzOd+zijIU48bgXaOo/ujPHaQ=
3,6,3oJzKkpRSCUac5eMMhZF+YSdSvM=,Lj8Tt4FAAR9jdiYA1V6MUqjHXag=
3,8,3oJzKkpRSCUac5eMMhZF+YSdSvM=,lUHE3tWDpr9awmg+5Klz4IedlH0=
4,6,3oJzKkpRSCUac5eMMhZF+YSdSvM=,cdsz0e/d5NjhyxSoo0D0olDyC4s=
3,7,3oJzKkpRSCUac5eMMhZF+YSdSvM=,Lj8Tt4FAAR9jdiYA1V6MUqjHXag=
4,5,3oJzKkpRSCUac5eMMhZF+YSdSvM=,cdsz0e/d5NjhyxSoo0D0olDyC4s=
0,5,3oJzKkpRSCUac5eMMhZF+YSdSvM=,Lj8Tt4FAAR9jdiYA1V6MUqjHXag=
0,7,3oJzKkpRSCUac5eMMhZF+YSdSvM=,Lj8Tt4FAAR9jdiYA1V6MUqjHXag=
2,5,3oJzKkpRSCUac5eMMhZF+YSdSvM=,Lj8Tt4FAAR9jdiYA1V6MUqjHXag=
2,4,3oJzKkpRSCUac5eMMhZF+YSdSvM=,Lj8Tt4FAAR9jdiYA1V6MUqjHXag=
0,6,3oJzKkpRSCUac5eMMhZF+YSdSvM=,Lj8Tt4FAAR9jdiYA1V6MUqjHXag=
1,6,3oJzKkpRSCUac5eMMhZF+YSdSvM=,Lj8Tt4FAAR9jdiYA1V6MUqjHXag=
1,7,3oJzKkpRSCUac5eMMhZF+YSdSvM=,Lj8Tt4FAAR9jdiYA1V6MUqjHXag=
2,7,3oJzKkpRSCUac5eMMhZF+YSdSvM=,Lj8Tt4FAAR9jdiYA1V6MUqjHXag=
7,1,3oJzKkpRSCUac5eMMhZF+YSdSvM=,/S74Qo0TewhPFLS5TPDdYcDqDOY=
7,2,3oJzKkpRSCUac5eMMhZF+YSdSvM=,/S74Qo0TewhPFLS5TPDdYcDqDOY=
7,5,3oJzKkpRSCUac5eMMhZF+YSdSvM=,cdsz0e/d5NjhyxSoo0D0olDyC4s=
7,6,3oJzKkpRSCUac5eMMhZF+YSdSvM=,cdsz0e/d5NjhyxSoo0D0olDyC4s=
7,3,3oJzKkpRSCUac5eMMhZF+YSdSvM=,/S74Qo0TewhPFLS5TPDdYcDqDOY=
7,7,3oJzKkpRSCUac5eMMhZF+YSdSvM=,cdsz0e/d5NjhyxSoo0D0olDyC4s=
7,9,3oJzKkpRSCUac5eMMhZF+YSdSvM=,t5HelOmPTBAoK13LnqaNqiN1uTE=
7,4,3oJzKkpRSCUac5eMMhZF+YSdSvM=,cdsz0e/d5NjhyxSoo0D0olDyC4s=
7,8,3oJzKkpRSCUac5eMMhZF+YSdSvM=,t5HelOmPTBAoK13LnqaNqiN1uTE=
7,10,3oJzKkpRSCUac5eMMhZF+YSdSvM=,t5HelOmPTBAoK13LnqaNqiN1uTE=
7,11,3oJzKkpRSCUac5eMMhZF+YSdSvM=,t5HelOmPTBAoK13LnqaNqiN1uTE=
0,11,3oJzKkpRSCUac5eMMhZF+YSdSvM=,lUHE3tWDpr9awmg+5Klz4IedlH0=
7,0,3oJzKkpRSCUac5eMMhZF+YSdSvM=,/S74Qo0TewhPFLS5TPDdYcDqDOY=
0,0,3oJzKkpRSCUac5eMMhZF+YSdSvM=,56dzOd+zijIU48bgXaOo/ujPHaQ=
