4,10,LE4WEYsU7QWxOGIIv08DvI607hY=,t5HelOmPTBAoK13LnqaNqiN1uTE=
6,7,LE4WEYsU7QWxOGIIv08DvI607hY=,cdsz0e/d5NjhyxSoo0D0olDyC4s=
5,7,LE4WEYsU7QWxOGIIv08DvI607hY=,cdsz0e/d5NjhyxSoo0D0olDyC4s=
7,9,LE4WEYsU7QWxOGIIv08DvI607hY=,t5HelOmPTBAoK13LnqaNqiN1uTE=
7,10,LE4WEYsU7QWxOGIIv08DvI607hY=,t5HelOmPTBAoK13LnqaNqiN1uTE=
5,8,LE4WEYsU7QWxOGIIv08DvI607hY=,t5HelOmPTBAoK13LnqaNqiN1uTE=
5,9,LE4WEYsU7QWxOGIIv08DvI607hY=,t5HelOmPTBAoK13LnqaNqiN1uTE=
3,9,LE4WEYsU7QWxOGIIv08DvI607hY=,lUHE3tWDpr9awmg+5Klz4IedlH0=
4,9,LE4WEYsU7QWxOGIIv08DvI607hY=,t5HelOmPTBAoK13LnqaNqiN1uTE=
0,9,LE4WEYsU7QWxOGIIv08DvI607hY=,lUHE3tWDpr9awmg+5Klz4IedlH0=
0,10,LE4WEYsU7QWxOGIIv08DvI607hY=,lUHE3tWDpr9awmg+5Klz4IedlH0=
5,0,LE4WEYsU7QWxOGIIv08DvI607hY=,/S74Qo0TewhPFLS5TPDdYcDqDOY=
6,0,LE4WEYsU7QWxOGIIv08DvI607hY=,/S74Qo0TewhPFLS5TPDdYcDqDOY=
7,2,LE4WEYsU7QWxOGIIv08DvI607hY=,/S74Qo0TewhPFLS5TPDdYcDqDOY=
7,1,LE4WEYsU7QWxOGIIv08DvI607hY=,/S74Qo0TewhPFLS5TPDdYcDqDOY=
7,7,LE4WEYsU7QWxOGIIv08DvI607hY=,cdsz0e/d5NjhyxSoo0D0olDyC4s=
7,5,LE4WEYsU7QWxOGIIv08DvI607hY=,cdsz0e/d5NjhyxSoo0D0olDyC4s=
7,3,LE4WEYsU7QWxOGIIv08DvI607hY=,/S74Qo0TewhPFLS5TPDdYcDqDOY=
7,4,LE4WEYsU7QWxOGIIv08DvI607hY=,cdsz0e/d5NjhyxSoo0D0olDyC4s=
7,6,LE4WEYsU7QWxOGIIv08DvI607hY=,cdsz0e/d5NjhyxSoo0D0olDyC4s=
7,8,LE4WEYsU7QWxOGIIv08DvI607hY=,t5HelOmPTBAoK13LnqaNqiN1uTE=
5,11,LE4WEYsU7QWxOGIIv08DvI607hY=,t5HelOmPTBAoK13LnqaNqiN1uTE=
7,11,LE4WEYsU7QWxOGIIv08DvI607hY=,t5HelOmPTBAoK13LnqaNqiN1uTE=
6,11,LE4WEYsU7QWxOGIIv08DvI607hY=,t5HelOmPTBAoK13LnqaNqiN1uTE=
4,0,LE4WEYsU7QWxOGIIv08DvI607hY=,/S74Qo0TewhPFLS5TPDdYcDqDOY=
4,1,LE4WEYsU7QWxOGIIv08DvI607hY=,/S74Qo0TewhPFLS5TPDdYcDqDOY=
3,2,LE4WEYsU7QWxOGIIv08DvI607hY=,2NqiDT5cEAGaN4f+7X8fpiVAwLs=
4,2,LE4WEYsU7QWxOGIIv08DvI607hY=,/S74Qo0TewhPFLS5TPDdYcDqDOY=
3,1,LE4WEYsU7QWxOGIIv08DvI607hY=,2NqiDT5cEAGaN4f+7X8fpiVAwLs=
2,1,LE4WEYsU7QWxOGIIv08DvI607hY=,2NqiDT5cEAGaN4f+7X8fpiVAwLs=
3,0,LE4WEYsU7QWxOGIIv08DvI607hY=,2NqiDT5cEAGaN4f+7X8fpiVAwLs=
2,0,LE4WEYsU7QWxOGIIv08DvI607hY=,2NqiDT5cEAGaN4f+7X8fpiVAwLs=
1,1,LE4WEYsU7QWxOGIIv08DvI607hY=,2NqiDT5cEAGaN4f+7X8fpiVAwLs=
2,2,LE4WEYsU7QWxOGIIv08DvI607hY=,2NqiDT5cEAGaN4f+7X8fpiVAwLs=
1,0,LE4WEYsU7QWxOGIIv08DvI607hY=,2NqiDT5cEAGaN4f+7X8fpiVAwLs=
1,2,LE4WEYsU7QWxOGIIv08DvI607hY=,2NqiDT5cEAGaN4f+7X8fpiVAwLs=
0,1,LE4WEYsU7QWxOGIIv08DvI607hY=,2NqiDT5cEAGaN4f+7X8fpiVAwLs=
0,2,LE4WEYsU7QWxOGIIv08DvI607hY=,2NqiDT5cEAGaN4f+7X8fpiVAwLs=
0,0,LE4WEYsU7QWxOGIIv08DvI607hY=,2NqiDT5cEAGaN4f+7X8fpiVAwLs=
1,11,LE4WEYsU7QWxOGIIv08DvI607hY=,lUHE3tWDpr9awmg+5Klz4IedlH0=
4,11,LE4WEYsU7QWxOGIIv08DvI607hY=,t5HelOmPTBAoK13LnqaNqiN1uTE=
2,11,LE4WEYsU7QWxOGIIv08DvI607hY=,lUHE3tWDpr9awmg+5Klz4IedlH0=
0,11,LE4WEYsU7QWxOGIIv08DvI607hY=,lUHE3tWDpr9awmg+5Klz4IedlH0=
3,11,LE4WEYsU7QWxOGIIv08DvI607hY=,lUHE3tWDpr9awmg+5Klz4IedlH0=
4,4,LE4WEYsU7QWxOGIIv08DvI607hY=,cdsz0e/d5NjhyxSoo0D0olDyC4s=
3,4,LE4WEYsU7QWxOGIIv08DvI607hY=,Lj8Tt4FAAR9jdiYA1V6MUqjHXag=
1,8,LE4WEYsU7QWxOGIIv08DvI607hY=,lUHE3tWDpr9awmg+5Klz4IedlH0=
3,3,LE4WEYsU7QWxOGIIv08DvI607hY=,2NqiDT5cEAGaN4f+7X8fpiVAwLs=
4,6,LE4WEYsU7QWxOGIIv08DvI607hY=,cdsz0e/d5NjhyxSoo0D0olDyC4s=
1,4,LE4WEYsU7QWxOGIIv08DvI607hY=,Lj8Tt4FAAR9jdiYA1V6MUqjHXag=
0,3,LE4WEYsU7QWxOGIIv08DvI607hY=,2NqiDT5cEAGaN4f+7X8fpiVAwLs=
0,5,LE4WEYsU7QWxOGIIv08DvI607hY=,Lj8Tt4FAAR9jdiYA1V6MUqjHXag=
0,4,LE4WEYsU7QWxOGIIv08DvI607hY=,Lj8Tt4FAAR9jdiYA1V6MUqjHXag=
3,7,LE4WEYsU7QWxOGIIv08DvI607hY=,Lj8Tt4FAAR9jdiYA1V6MUqjHXag=
0,8,LE4WEYsU7QWxOGIIv08DvI607hY=,lUHE3tWDpr9awmg+5Klz4IedlH0=
4,3,LE4WEYsU7QWxOGIIv08DvI607hY=,/S74Qo0TewhPFLS5TPDdYcDqDOY=
4,5,LE4WEYsU7QWxOGIIv08DvI607hY=,cdsz0e/d5NjhyxSoo0D0olDyC4s=
2,3,LE4WEYsU7QWxOGIIv08DvI607hY=,2NqiDT5cEAGaN4f+7X8fpiVAwLs=
0,7,LE4WEYsU7QWxOGIIv08DvI607hY=,Lj8Tt4FAAR9jdiYA1V6MUqjHXag=
2,4,LE4WEYsU7QWxOGIIv08DvI607hY=,Lj8Tt4FAAR9jdiYA1V6MUqjHXag=
1,3,LE4WEYsU7QWxOGIIv08DvI607hY=,2NqiDT5cEAGaN4f+7X8fpiVAwLs=
7,0,LE4WEYsU7QWxOGIIv08DvI607hY=,/S74Qo0TewhPFLS5TPDdYcDqDOY=
1,7,LE4WEYsU7QWxOGIIv08DvI607hY=,Lj8Tt4FAAR9jdiYA1V6MUqjHXag=
4,8,LE4WEYsU7QWxOGIIv08DvI607hY=,t5HelOmPTBAoK13LnqaNqiN1uTE=
2,5,LE4WEYsU7QWxOGIIv08DvI607hY=,Lj8Tt4FAAR9jdiYA1V6MUqjHXag=
2,7,LE4WEYsU7QWxOGIIv08DvI607hY=,Lj8Tt4FAAR9jdiYA1V6MUqjHXag=
3,8,LE4WEYsU7QWxOGIIv08DvI607hY=,lUHE3tWDpr9awmg+5Klz4IedlH0=
2,8,LE4WEYsU7QWxOGIIv08DvI607hY=,lUHE3tWDpr9awmg+5Klz4IedlH0=
3,5,LE4WEYsU7QWxOGIIv08DvI607hY=,Lj8Tt4FAAR9jdiYA1V6MUqjHXag=
1,6,LE4WEYsU7QWxOGIIv08DvI607hY=,Lj8Tt4FAAR9jdiYA1V6MUqjHXag=
3,6,LE4WEYsU7QWxOGIIv08DvI607hY=,Lj8Tt4FAAR9jdiYA1V6MUqjHXag=
1,5,LE4WEYsU7QWxOGIIv08DvI607hY=,Lj8Tt4FAAR9jdiYA1V6MUqjHXag=
0,6,LE4WEYsU7QWxOGIIv08DvI607hY=,Lj8Tt4FAAR9jdiYA1V6MUqjHXag=
4,7,LE4WEYsU7QWxOGIIv08DvI607hY=,cdsz0e/d5NjhyxSoo0D0olDyC4s=
2,6,LE4WEYsU7QWxOGIIv08DvI607hY=,Lj8Tt4FAAR9jdiYA1V6MUqjHXag=
