6,-4,ICxDlkrYI2hiG7Ul2pU1QsmKN2k=,C4xpVtXHc9lb1KVC7PIHC+mIHaw=
5,-5,ICxDlkrYI2hiG7Ul2pU1QsmKN2k=,ug3LSKDiuZFrYMlQsYcrOnZygcI=
5,-4,ICxDlkrYI2hiG7Ul2pU1QsmKN2k=,C4xpVtXHc9lb1KVC7PIHC+mIHaw=
0,-6,ICxDlkrYI2hiG7Ul2pU1QsmKN2k=,i0LmoMAB6NDscG+42N9UoGXAd4s=
0,-7,ICxDlkrYI2hiG7Ul2pU1QsmKN2k=,i0LmoMAB6NDscG+42N9UoGXAd4s=
6,-1,ICxDlkrYI2hiG7Ul2pU1QsmKN2k=,C4xpVtXHc9lb1KVC7PIHC+mIHaw=
5,-1,ICxDlkrYI2hiG7Ul2pU1QsmKN2k=,C4xpVtXHc9lb1KVC7PIHC+mIHaw=
1,-8,ICxDlkrYI2hiG7Ul2pU1QsmKN2k=,i0LmoMAB6NDscG+42N9UoGXAd4s=
2,-8,ICxDlkrYI2hiG7Ul2pU1QsmKN2k=,i0LmoMAB6NDscG+42N9UoGXAd4s=
4,-8,ICxDlkrYI2hiG7Ul2pU1QsmKN2k=,ug3LSKDiuZFrYMlQsYcrOnZygcI=
5,-8,ICxDlkrYI2hiG7Ul2pU1QsmKN2k=,ug3LSKDiuZFrYMlQsYcrOnZygcI=
6,-8,ICxDlkrYI2hiG7Ul2pU1QsmKN2k=,ug3LSKDiuZFrYMlQsYcrOnZygcI=
3,-8,ICxDlkrYI2hiG7Ul2pU1QsmKN2k=,i0LmoMAB6NDscG+42N9UoGXAd4s=
7,-8,ICxDlkrYI2hiG7Ul2pU1QsmKN2k=,ug3LSKDiuZFrYMlQsYcrOnZygcI=
0,-5,ICxDlkrYI2hiG7Ul2pU1QsmKN2k=,i0LmoMAB6NDscG+42N9UoGXAd4s=
1,-5,ICxDlkrYI2hiG7Ul2pU1QsmKN2k=,i0LmoMAB6NDscG+42N9UoGXAd4s=
4,-1,ICxDlkrYI2hiG7Ul2pU1QsmKN2k=,C4xpVtXHc9lb1KVC7PIHC+mIHaw=
2,-5,ICxDlkrYI2hiG7Ul2pU1QsmKN2k=,i0LmoMAB6NDscG+42N9UoGXAd4s=
0,-4,ICxDlkrYI2hiG7Ul2pU1QsmKN2k=,lbIQHSVHgsf9sXe7xalABhC9GUE=
4,-2,ICxDlkrYI2hiG7Ul2pU1QsmKN2k=,C4xpVtXHc9lb1KVC7PIHC+mIHaw=
3,-5,ICxDlkrYI2hiG7Ul2pU1QsmKN2k=,i0LmoMAB6NDscG+42N9UoGXAd4s=
1,-3,ICxDlkrYI2hiG7Ul2pU1QsmKN2k=,lbIQHSVHgsf9sXe7xalABhC9GUE=
0,-8,ICxDlkrYI2hiG7Ul2pU1QsmKN2k=,i0LmoMAB6NDscG+42N9UoGXAd4s=
2,-3,ICxDlkrYI2hiG7Ul2pU1QsmKN2k=,lbIQHSVHgsf9sXe7xalABhC9GUE=
4,-3,ICxDlkrYI2hiG7Ul2pU1QsmKN2k=,C4xpVtXHc9lb1KVC7PIHC+mIHaw=
2,-4,ICxDlkrYI2hiG7Ul2pU1QsmKN2k=,lbIQHSVHgsf9sXe7xalABhC9GUE=
7,-1,ICxDlkrYI2hiG7Ul2pU1QsmKN2k=,C4xpVtXHc9lb1KVC7PIHC+mIHaw=
4,-5,ICxDlkrYI2hiG7Ul2pU1QsmKN2k=,ug3LSKDiuZFrYMlQsYcrOnZygcI=
0,-3,ICxDlkrYI2hiG7Ul2pU1QsmKN2k=,lbIQHSVHgsf9sXe7xalABhC9GUE=
1,-2,ICxDlkrYI2hiG7Ul2pU1QsmKN2k=,lbIQHSVHgsf9sXe7xalABhC9GUE=
2,-2,ICxDlkrYI2hiG7Ul2pU1QsmKN2k=,lbIQHSVHgsf9sXe7xalABhC9GUE=
3,-3,ICxDlkrYI2hiG7Ul2pU1QsmKN2k=,lbIQHSVHgsf9sXe7xalABhC9GUE=
3,-4,ICxDlkrYI2hiG7Ul2pU1QsmKN2k=,lbIQHSVHgsf9sXe7xalABhC9GUE=
2,-1,ICxDlkrYI2hiG7Ul2pU1QsmKN2k=,lbIQHSVHgsf9sXe7xalABhC9GUE=
1,-4,ICxDlkrYI2hiG7Ul2pU1QsmKN2k=,lbIQHSVHgsf9sXe7xalABhC9GUE=
0,-2,ICxDlkrYI2hiG7Ul2pU1QsmKN2k=,lbIQHSVHgsf9sXe7xalABhC9GUE=
3,-1,ICxDlkrYI2hiG7Ul2pU1QsmKN2k=,lbIQHSVHgsf9sXe7xalABhC9GUE=
4,-4,ICxDlkrYI2hiG7Ul2pU1QsmKN2k=,C4xpVtXHc9lb1KVC7PIHC+mIHaw=
3,-2,ICxDlkrYI2hiG7Ul2pU1QsmKN2k=,lbIQHSVHgsf9sXe7xalABhC9GUE=
0,-1,ICxDlkrYI2hiG7Ul2pU1QsmKN2k=,lbIQHSVHgsf9sXe7xalABhC9GUE=
1,-1,ICxDlkrYI2hiG7Ul2pU1QsmKN2k=,lbIQHSVHgsf9sXe7xalABhC9GUE=
