4,-2,rtA+LvDjPoiLKuw3qaaR8jsdZ9A=,C4xpVtXHc9lb1KVC7PIHC+mIHaw=
1,-5,rtA+LvDjPoiLKuw3qaaR8jsdZ9A=,i0LmoMAB6NDscG+42N9UoGXAd4s=
2,-5,rtA+LvDjPoiLKuw3qaaR8jsdZ9A=,i0LmoMAB6NDscG+42N9UoGXAd4s=
4,-3,rtA+LvDjPoiLKuw3qaaR8jsdZ9A=,C4xpVtXHc9lb1KVC7PIHC+mIHaw=
3,-5,rtA+LvDjPoiLKuw3qaaR8jsdZ9A=,i0LmoMAB6NDscG+42N9UoGXAd4s=
2,-4,rtA+LvDjPoiLKuw3qaaR8jsdZ9A=,eCtgl2o9yDZBHvQzgr2Z2XyHC7U=
4,-5,rtA+LvDjPoiLKuw3qaaR8jsdZ9A=,ug3LSKDiuZFrYMlQsYcrOnZygcI=
2,-3,rtA+LvDjPoiLKuw3qaaR8jsdZ9A=,eCtgl2o9yDZBHvQzgr2Z2XyHC7U=
4,-4,rtA+LvDjPoiLKuw3qaaR8jsdZ9A=,C4xpVtXHc9lb1KVC7PIHC+mIHaw=
1,-3,rtA+LvDjPoiLKuw3qaaR8jsdZ9A=,eCtgl2o9yDZBHvQzgr2Z2XyHC7U=
2,-2,rtA+LvDjPoiLKuw3qaaR8jsdZ9A=,eCtgl2o9yDZBHvQzgr2Z2XyHC7U=
3,-4,rtA+LvDjPoiLKuw3qaaR8jsdZ9A=,eCtgl2o9yDZBHvQzgr2Z2XyHC7U=
3,-2,rtA+LvDjPoiLKuw3qaaR8jsdZ9A=,eCtgl2o9yDZBHvQzgr2Z2XyHC7U=
1,-4,rtA+LvDjPoiLKuw3qaaR8jsdZ9A=,eCtgl2o9yDZBHvQzgr2Z2XyHC7U=
1,-2,rtA+LvDjPoiLKuw3qaaR8jsdZ9A=,eCtgl2o9yDZBHvQzgr2Z2XyHC7U=
3,-3,rtA+LvDjPoiLKuw3qaaR8jsdZ9A=,eCtgl2o9yDZBHvQzgr2Z2XyHC7U=
0,-3,rtA+LvDjPoiLKuw3qaaR8jsdZ9A=,eCtgl2o9yDZBHvQzgr2Z2XyHC7U=
0,-2,rtA+LvDjPoiLKuw3qaaR8jsdZ9A=,eCtgl2o9yDZBHvQzgr2Z2XyHC7U=
0,-7,rtA+LvDjPoiLKuw3qaaR8jsdZ9A=,i0LmoMAB6NDscG+42N9UoGXAd4s=
0,-5,rtA+LvDjPoiLKuw3qaaR8jsdZ9A=,i0LmoMAB6NDscG+42N9UoGXAd4s=
0,-6,rtA+LvDjPoiLKuw3qaaR8jsdZ9A=,i0LmoMAB6NDscG+42N9UoGXAd4s=
0,-4,rtA+LvDjPoiLKuw3qaaR8jsdZ9A=,eCtgl2o9yDZBHvQzgr2Z2XyHC7U=
2,-8,rtA+LvDjPoiLKuw3qaaR8jsdZ9A=,i0LmoMAB6NDscG+42N9UoGXAd4s=
1,-8,rtA+LvDjPoiLKuw3qaaR8jsdZ9A=,i0LmoMAB6NDscG+42N9UoGXAd4s=
5,-8,rtA+LvDjPoiLKuw3qaaR8jsdZ9A=,ug3LSKDiuZFrYMlQsYcrOnZygcI=
4,-8,rtA+LvDjPoiLKuw3qaaR8jsdZ9A=,ug3LSKDiuZFrYMlQsYcrOnZygcI=
6,-8,rtA+LvDjPoiLKuw3qaaR8jsdZ9A=,ug3LSKDiuZFrYMlQsYcrOnZygcI=
3,-8,rtA+LvDjPoiLKuw3qaaR8jsdZ9A=,i0LmoMAB6NDscG+42N9UoGXAd4s=
7,-2,rtA+LvDjPoiLKuw3qaaR8jsdZ9A=,C4xpVtXHc9lb1KVC7PIHC+mIHaw=
7,-4,rtA+LvDjPoiLKuw3qaaR8jsdZ9A=,C4xpVtXHc9lb1KVC7PIHC+mIHaw=
7,-5,rtA+LvDjPoiLKuw3qaaR8jsdZ9A=,ug3LSKDiuZFrYMlQsYcrOnZygcI=
7,-3,rtA+LvDjPoiLKuw3qaaR8jsdZ9A=,C4xpVtXHc9lb1KVC7PIHC+mIHaw=
2,-1,rtA+LvDjPoiLKuw3qaaR8jsdZ9A=,eCtgl2o9yDZBHvQzgr2Z2XyHC7U=
1,-1,rtA+LvDjPoiLKuw3qaaR8jsdZ9A=,eCtgl2o9yDZBHvQzgr2Z2XyHC7U=
6,-1,rtA+LvDjPoiLKuw3qaaR8jsdZ9A=,C4xpVtXHc9lb1KVC7PIHC+mIHaw=
5,-1,rtA+LvDjPoiLKuw3qaaR8jsdZ9A=,C4xpVtXHc9lb1KVC7PIHC+mIHaw=
3,-1,rtA+LvDjPoiLKuw3qaaR8jsdZ9A=,eCtgl2o9yDZBHvQzgr2Z2XyHC7U=
4,-1,rtA+LvDjPoiLKuw3qaaR8jsdZ9A=,C4xpVtXHc9lb1KVC7PIHC+mIHaw=
7,-1,rtA+LvDjPoiLKuw3qaaR8jsdZ9A=,C4xpVtXHc9lb1KVC7PIHC+mIHaw=
7,-8,rtA+LvDjPoiLKuw3qaaR8jsdZ9A=,ug3LSKDiuZFrYMlQsYcrOnZygcI=
0,-8,rtA+LvDjPoiLKuw3qaaR8jsdZ9A=,i0LmoMAB6NDscG+42N9UoGXAd4s=
0,-1,rtA+LvDjPoiLKuw3qaaR8jsdZ9A=,eCtgl2o9yDZBHvQzgr2Z2XyHC7U=
