-8,4,LE4WEYsU7QWxOGIIv08DvI607hY=,Ni9HlStBCWTKfZBqZESinYcicZU=
-7,7,LE4WEYsU7QWxOGIIv08DvI607hY=,Ni9HlStBCWTKfZBqZESinYcicZU=
-7,4,LE4WEYsU7QWxOGIIv08DvI607hY=,Ni9HlStBCWTKfZBqZESinYcicZU=
-6,6,LE4WEYsU7QWxOGIIv08DvI607hY=,Ni9HlStBCWTKfZBqZESinYcicZU=
-9,3,LE4WEYsU7QWxOGIIv08DvI607hY=,M94h4iN5K4SUhWbKoJlkHuy4O4c=
-6,4,LE4WEYsU7QWxOGIIv08DvI607hY=,Ni9HlStBCWTKfZBqZESinYcicZU=
-6,5,LE4WEYsU7QWxOGIIv08DvI607hY=,Ni9HlStBCWTKfZBqZESinYcicZU=
-7,5,LE4WEYsU7QWxOGIIv08DvI607hY=,Ni9HlStBCWTKfZBqZESinYcicZU=
-8,5,LE4WEYsU7QWxOGIIv08DvI607hY=,Ni9HlStBCWTKfZBqZESinYcicZU=
-7,6,LE4WEYsU7QWxOGIIv08DvI607hY=,Ni9HlStBCWTKfZBqZESinYcicZU=
-8,6,LE4WEYsU7QWxOGIIv08DvI607hY=,Ni9HlStBCWTKfZBqZESinYcicZU=
-6,0,LE4WEYsU7QWxOGIIv08DvI607hY=,+3BX2bjMEZotK+tW29CeWsFMJG8=
-7,0,LE4WEYsU7QWxOGIIv08DvI607hY=,+3BX2bjMEZotK+tW29CeWsFMJG8=
-8,0,LE4WEYsU7QWxOGIIv08DvI607hY=,+3BX2bjMEZotK+tW29CeWsFMJG8=
-9,0,LE4WEYsU7QWxOGIIv08DvI607hY=,M94h4iN5K4SUhWbKoJlkHuy4O4c=
-10,0,LE4WEYsU7QWxOGIIv08DvI607hY=,M94h4iN5K4SUhWbKoJlkHuy4O4c=
-11,0,LE4WEYsU7QWxOGIIv08DvI607hY=,M94h4iN5K4SUhWbKoJlkHuy4O4c=
-12,5,LE4WEYsU7QWxOGIIv08DvI607hY=,WjNitkjwF+hWousCdYm57aKU5J0=
-12,6,LE4WEYsU7QWxOGIIv08DvI607hY=,WjNitkjwF+hWousCdYm57aKU5J0=
-1,7,LE4WEYsU7QWxOGIIv08DvI607hY=,FeNnKAV77RhzdbKAC6FW21ZPkDo=
-2,7,LE4WEYsU7QWxOGIIv08DvI607hY=,FeNnKAV77RhzdbKAC6FW21ZPkDo=
-3,7,LE4WEYsU7QWxOGIIv08DvI607hY=,FeNnKAV77RhzdbKAC6FW21ZPkDo=
-5,7,LE4WEYsU7QWxOGIIv08DvI607hY=,Ni9HlStBCWTKfZBqZESinYcicZU=
-4,7,LE4WEYsU7QWxOGIIv08DvI607hY=,FeNnKAV77RhzdbKAC6FW21ZPkDo=
-5,6,LE4WEYsU7QWxOGIIv08DvI607hY=,Ni9HlStBCWTKfZBqZESinYcicZU=
-2,6,LE4WEYsU7QWxOGIIv08DvI607hY=,FeNnKAV77RhzdbKAC6FW21ZPkDo=
-5,5,LE4WEYsU7QWxOGIIv08DvI607hY=,Ni9HlStBCWTKfZBqZESinYcicZU=
-12,4,LE4WEYsU7QWxOGIIv08DvI607hY=,WjNitkjwF+hWousCdYm57aKU5J0=
-12,3,LE4WEYsU7QWxOGIIv08DvI607hY=,M94h4iN5K4SUhWbKoJlkHuy4O4c=
-12,1,LE4WEYsU7QWxOGIIv08DvI607hY=,M94h4iN5K4SUhWbKoJlkHuy4O4c=
-12,2,LE4WEYsU7QWxOGIIv08DvI607hY=,M94h4iN5K4SUhWbKoJlkHuy4O4c=
-4,6,LE4WEYsU7QWxOGIIv08DvI607hY=,FeNnKAV77RhzdbKAC6FW21ZPkDo=
-5,2,LE4WEYsU7QWxOGIIv08DvI607hY=,+3BX2bjMEZotK+tW29CeWsFMJG8=
-2,5,LE4WEYsU7QWxOGIIv08DvI607hY=,FeNnKAV77RhzdbKAC6FW21ZPkDo=
-5,0,LE4WEYsU7QWxOGIIv08DvI607hY=,+3BX2bjMEZotK+tW29CeWsFMJG8=
-4,5,LE4WEYsU7QWxOGIIv08DvI607hY=,FeNnKAV77RhzdbKAC6FW21ZPkDo=
-5,1,LE4WEYsU7QWxOGIIv08DvI607hY=,+3BX2bjMEZotK+tW29CeWsFMJG8=
-1,6,LE4WEYsU7QWxOGIIv08DvI607hY=,FeNnKAV77RhzdbKAC6FW21ZPkDo=
-3,6,LE4WEYsU7QWxOGIIv08DvI607hY=,FeNnKAV77RhzdbKAC6FW21ZPkDo=
-3,2,LE4WEYsU7QWxOGIIv08DvI607hY=,poDd+JtJEmVyi3dZzpBj1kM3SrU=
-1,5,LE4WEYsU7QWxOGIIv08DvI607hY=,FeNnKAV77RhzdbKAC6FW21ZPkDo=
-3,0,LE4WEYsU7QWxOGIIv08DvI607hY=,poDd+JtJEmVyi3dZzpBj1kM3SrU=
-3,5,LE4WEYsU7QWxOGIIv08DvI607hY=,FeNnKAV77RhzdbKAC6FW21ZPkDo=
-4,1,LE4WEYsU7QWxOGIIv08DvI607hY=,poDd+JtJEmVyi3dZzpBj1kM3SrU=
-4,0,LE4WEYsU7QWxOGIIv08DvI607hY=,poDd+JtJEmVyi3dZzpBj1kM3SrU=
-3,1,LE4WEYsU7QWxOGIIv08DvI607hY=,poDd+JtJEmVyi3dZzpBj1kM3SrU=
-2,2,LE4WEYsU7QWxOGIIv08DvI607hY=,poDd+JtJEmVyi3dZzpBj1kM3SrU=
-4,2,LE4WEYsU7QWxOGIIv08DvI607hY=,poDd+JtJEmVyi3dZzpBj1kM3SrU=
-1,4,LE4WEYsU7QWxOGIIv08DvI607hY=,FeNnKAV77RhzdbKAC6FW21ZPkDo=
-1,2,LE4WEYsU7QWxOGIIv08DvI607hY=,poDd+JtJEmVyi3dZzpBj1kM3SrU=
-2,1,LE4WEYsU7QWxOGIIv08DvI607hY=,poDd+JtJEmVyi3dZzpBj1kM3SrU=
-2,0,LE4WEYsU7QWxOGIIv08DvI607hY=,poDd+JtJEmVyi3dZzpBj1kM3SrU=
-1,3,LE4WEYsU7QWxOGIIv08DvI607hY=,poDd+JtJEmVyi3dZzpBj1kM3SrU=
-1,0,LE4WEYsU7QWxOGIIv08DvI607hY=,poDd+JtJEmVyi3dZzpBj1kM3SrU=
-1,1,LE4WEYsU7QWxOGIIv08DvI607hY=,poDd+JtJEmVyi3dZzpBj1kM3SrU=
-3,3,LE4WEYsU7QWxOGIIv08DvI607hY=,poDd+JtJEmVyi3dZzpBj1kM3SrU=
-4,3,LE4WEYsU7QWxOGIIv08DvI607hY=,poDd+JtJEmVyi3dZzpBj1kM3SrU=
-2,4,LE4WEYsU7QWxOGIIv08DvI607hY=,FeNnKAV77RhzdbKAC6FW21ZPkDo=
-4,4,LE4WEYsU7QWxOGIIv08DvI607hY=,FeNnKAV77RhzdbKAC6FW21ZPkDo=
-2,3,LE4WEYsU7QWxOGIIv08DvI607hY=,poDd+JtJEmVyi3dZzpBj1kM3SrU=
-11,7,LE4WEYsU7QWxOGIIv08DvI607hY=,WjNitkjwF+hWousCdYm57aKU5J0=
-10,7,LE4WEYsU7QWxOGIIv08DvI607hY=,WjNitkjwF+hWousCdYm57aKU5J0=
-5,4,LE4WEYsU7QWxOGIIv08DvI607hY=,Ni9HlStBCWTKfZBqZESinYcicZU=
-8,7,LE4WEYsU7QWxOGIIv08DvI607hY=,Ni9HlStBCWTKfZBqZESinYcicZU=
-5,3,LE4WEYsU7QWxOGIIv08DvI607hY=,+3BX2bjMEZotK+tW29CeWsFMJG8=
-9,7,LE4WEYsU7QWxOGIIv08DvI607hY=,WjNitkjwF+hWousCdYm57aKU5J0=
-3,4,LE4WEYsU7QWxOGIIv08DvI607hY=,FeNnKAV77RhzdbKAC6FW21ZPkDo=
-12,0,LE4WEYsU7QWxOGIIv08DvI607hY=,M94h4iN5K4SUhWbKoJlkHuy4O4c=
-12,7,LE4WEYsU7QWxOGIIv08DvI607hY=,WjNitkjwF+hWousCdYm57aKU5J0=
