-1,2,UOtr4EzioFAXCZ0r1RYyDgPeQyY=,cRHD17LWqIedRq/cqnvDQK3FLQA=
-3,2,UOtr4EzioFAXCZ0r1RYyDgPeQyY=,cRHD17LWqIedRq/cqnvDQK3FLQA=
-2,2,UOtr4EzioFAXCZ0r1RYyDgPeQyY=,cRHD17LWqIedRq/cqnvDQK3FLQA=
-2,0,UOtr4EzioFAXCZ0r1RYyDgPeQyY=,cRHD17LWqIedRq/cqnvDQK3FLQA=
-1,0,UOtr4EzioFAXCZ0r1RYyDgPeQyY=,cRHD17LWqIedRq/cqnvDQK3FLQA=
-1,1,UOtr4EzioFAXCZ0r1RYyDgPeQyY=,cRHD17LWqIedRq/cqnvDQK3FLQA=
-2,1,UOtr4EzioFAXCZ0r1RYyDgPeQyY=,cRHD17LWqIedRq/cqnvDQK3FLQA=
-1,7,UOtr4EzioFAXCZ0r1RYyDgPeQyY=,FeNnKAV77RhzdbKAC6FW21ZPkDo=
-2,7,UOtr4EzioFAXCZ0r1RYyDgPeQyY=,FeNnKAV77RhzdbKAC6FW21ZPkDo=
-4,7,UOtr4EzioFAXCZ0r1RYyDgPeQyY=,FeNnKAV77RhzdbKAC6FW21ZPkDo=
-1,6,UOtr4EzioFAXCZ0r1RYyDgPeQyY=,FeNnKAV77RhzdbKAC6FW21ZPkDo=
-3,7,UOtr4EzioFAXCZ0r1RYyDgPeQyY=,FeNnKAV77RhzdbKAC6FW21ZPkDo=
-5,3,UOtr4EzioFAXCZ0r1RYyDgPeQyY=,+3BX2bjMEZotK+tW29CeWsFMJG8=
-2,6,UOtr4EzioFAXCZ0r1RYyDgPeQyY=,FeNnKAV77RhzdbKAC6FW21ZPkDo=
-4,3,UOtr4EzioFAXCZ0r1RYyDgPeQyY=,cRHD17LWqIedRq/cqnvDQK3FLQA=
-5,7,UOtr4EzioFAXCZ0r1RYyDgPeQyY=,Ni9HlStBCWTKfZBqZESinYcicZU=
-5,6,UOtr4EzioFAXCZ0r1RYyDgPeQyY=,Ni9HlStBCWTKfZBqZESinYcicZU=
-3,3,UOtr4EzioFAXCZ0r1RYyDgPeQyY=,cRHD17LWqIedRq/cqnvDQK3FLQA=
-5,5,UOtr4EzioFAXCZ0r1RYyDgPeQyY=,Ni9HlStBCWTKfZBqZESinYcicZU=
-2,3,UOtr4EzioFAXCZ0r1RYyDgPeQyY=,cRHD17LWqIedRq/cqnvDQK3FLQA=
-5,4,UOtr4EzioFAXCZ0r1RYyDgPeQyY=,Ni9HlStBCWTKfZBqZESinYcicZU=
-3,6,UOtr4EzioFAXCZ0r1RYyDgPeQyY=,FeNnKAV77RhzdbKAC6FW21ZPkDo=
-1,3,UOtr4EzioFAXCZ0r1RYyDgPeQyY=,cRHD17LWqIedRq/cqnvDQK3FLQA=
-2,4,UOtr4EzioFAXCZ0r1RYyDgPeQyY=,FeNnKAV77RhzdbKAC6FW21ZPkDo=
-4,6,UOtr4EzioFAXCZ0r1RYyDgPeQyY=,FeNnKAV77RhzdbKAC6FW21ZPkDo=
-2,5,UOtr4EzioFAXCZ0r1RYyDgPeQyY=,FeNnKAV77RhzdbKAC6FW21ZPkDo=
-3,4,UOtr4EzioFAXCZ0r1RYyDgPeQyY=,FeNnKAV77RhzdbKAC6FW21ZPkDo=
-4,5,UOtr4EzioFAXCZ0r1RYyDgPeQyY=,FeNnKAV77RhzdbKAC6FW21ZPkDo=
-1,4,UOtr4EzioFAXCZ0r1RYyDgPeQyY=,FeNnKAV77RhzdbKAC6FW21ZPkDo=
-3,5,UOtr4EzioFAXCZ0r1RYyDgPeQyY=,FeNnKAV77RhzdbKAC6FW21ZPkDo=
-1,5,UOtr4EzioFAXCZ0r1RYyDgPeQyY=,FeNnKAV77RhzdbKAC6FW21ZPkDo=
-4,4,UOtr4EzioFAXCZ0r1RYyDgPeQyY=,FeNnKAV77RhzdbKAC6FW21ZPkDo=
